# table at 0825EC20: 10 functions
0825EA04  CompoundCryolite_Ring
0825EA37  CompoundCryolite_Pendant
0825EA57  UpgradePropMine
0825EA76  Distill_Cryolite
0825EA9A  Distill_EnhanceItem
0825EAB5  Forge_Cryolite
0825EAD4  Enchase_Cryolite
0825EAF9  Enchase_EnhanceItem
0825EB22  CompoundGold_Atlas
0825EB51  CompoundGold_EnhanceItem
# table at 0826D5C4: 3 functions
0826D58C  RESR1
0826D592  ERROR
0826D59E  RESR3
# table at 0826DA00: 3 functions
0826DDAB  userdata
0826F7FC  number
0826DA4C  table
# table at 0826DF20: 9 functions
0826E52E  gettable
0826E5DA  index
08257A9C  setglobal
0826DE1D  sub
0826DE25  div
08253240  unm
0826DE34  concat
0825B269  function
0826E4B0  gt
# table at 0826E740: 36 functions
0823DF60  _ALERT
0823EB10  _ERRORMESSAGE
0823E940  call
0823E8F0  collectgarbage
0823E870  copytagmethods
0823E810  dofile
0823E770  dostring
0823DBC0  error
0823E510  foreach
0823D5C0  foreachi
0823E6A0  gcinfo
0823E370  getglobal
0823E100  gettagmethod
0823E630  globals
0823E600  newtag
0823E4B0  next
0823E3B0  print
0823E320  rawget
0823DB60  rawset
0823E320  rawgettable
0823DB60  rawsettable
0823DF10  setglobal
0823E2B0  settag
0823E1A0  settagmethod
0823DD10  tag
0823DFB0  tonumber
0823DD60  tostring
0823DC80  type
0823DC00  assert
0823D2C0  getn
0823DAD0  sort
0823D490  tinsert
0823D360  tremove
0823D240  usepack
0823D220  curpack
0826E585  ok
# table at 0826E880: 4 functions
0823E510  foreachvar
0823E4B0  nextvar
0823E320  rawgetglobal
0823DB60  rawsetglobal
# table at 0826EA20: 6 functions
0823F410  getlocal
0823F160  getinfo
0823EF50  setcallhook
0823EF20  setlinehook
0823EEF0  setbreakpointhook
0823ED10  setlocal
# table at 0826EE20: 14 functions
0823F910  _ERRORMESSAGE
0823F8E0  clock
08240710  date
0823F840  debug
0823F7F0  execute
0823F7C0  exit
0823F770  getenv
0823F730  remove
0823F6D0  rename
0823F5A0  setlocale
0823F570  tmpname
0826EBCF  all
0826EBDD  ctype
0825E584  numeric
# table at 0826EEC0: 11 functions
08240080  appendto
08240E00  closefile
08240BB0  flush
0823FFC0  openfile
082408D0  read
08240320  readfrom
08240C90  seek
08240340  write
08240300  writeto
0826EB00  _INPUT
0826EB85  set
# table at 0826EFC0: 23 functions
08241000  abs
08241760  sin
08241720  cos
082416E0  tan
082416A0  asin
08241660  acos
08241620  atan
082415C0  atan2
08240FB0  ceil
08240F60  floor
08241540  mod
082414F0  frexp
08241480  ldexp
08241420  sqrt
082410F0  min
08241080  max
082413E0  log
082413A0  log10
08241360  exp
08240F20  deg
08240EE0  rad
08241160  random
08241040  randomseed
# table at 0826F400: 11 functions
082418F0  strlen
08241DC0  strsub
